Resource 1

Work Time Stat.0  ; Total work time                         ; 96:0:0
Work Period Stat.2.2 ; Day work period min length           ; 2.00
Work Period Stat.2.3 ; Day work period max length           ; 2.00
Work Period Stat.2.4 ; Day work period mean length          ; 2.00
Work Period Stat.3.1 ; Night work periods number            ; 2.00
Work Period Stat.3.2 ; Night work period min length         ; 2.00
Work Period Stat.3.3 ; Night work period max length         ; 2.00
Work Period Stat.3.4 ; Night work period mean length        ; 2.00
Work Period Stat.4.1 ; Night activity number                ; 4.00
Work Period Stat.4.2 ; Day activity number                  ; 4.00
Work Period Stat.4.3 ; Total activity number                ; 8.00
Work Period Stat.4.4 ; Isolated activity number             ; 0.00

Rest Period Stat.0 ; Periods number                         ; 5.00
Rest Period Stat.1 ; Min length                             ; 1.00
Rest Period Stat.2 ; Max length                             ; 5.00
Rest Period Stat.3 ; Mean length                            ; 3.60
Rest Period Stat.4 ; Rest number                            ; 18.00
Rest Period Stat.5 ; Isolated rest period nb                ; 1.00

Activity Stat.0  ; Activity preference score                ; 16.00
Activity Stat.1  ; Effective work activity number           ; 7.00
Activity Stat.2  ; Assimilated work activity number         ; 0.00
Activity Stat.3  ; Different activity number                ; 2.00
Activity Stat.4  ; Planned leave number                     ; 5.00
Activity Stat.5  ; Unplanned leave number                   ; 0.00
Activity Stat.6  ; Leave number                             ; 5.00
Activity Stat.7  ; Activity change number                   ; 0.00
Activity Stat.8  ; Activity 'CA' occurrence nb              ; 5.00
Activity Stat.8  ; Activity 'RH' occurrence nb              ; 18.00
Activity Stat.8  ; Activity 'ZA' occurrence nb              ; 3.00
Activity Stat.8  ; Activity 'ZB' occurrence nb              ; 4.00

Office Stat.0 ; Different office nb                                   ; 1.00
Office Stat.1 ; Office 'soins' occurrence nb        ; 7.00
Office Stat.3 ; Office change number                                  ; 0.00

Resource 12

Work Time Stat.0  ; Total work time                         ; 96:0:0
Work Time Stat.1  ; Effective weighted work time planned    ; 96:0:0
Work Time Stat.2  ; Initial available time                  ; 147:0:0
Work Time Stat.3  ; Remaining available time                ; 16:0:0
Work Time Stat.4  ; Supp time planned                       ; 0:0:0
Work Time Stat.5  ; Supp time allowed                       ; 0:0:0
Work Time Stat.6  ; Contract time                           ; 147:0:0
Work Time Stat.7  ; Assimilated work time                   ; 0:0:0
Work Time Stat.8  ; Planned leave time                      ; 0:0:0
Work Time Stat.9  ; Unplanned leave time                    ; 0:0:0
Work Time Stat.10 ; Leave time                              ; 35:0:0
Work Time Stat.11 ; Effective work time planned             ; 96:0:0
Work Time Stat.12 ; Start cumulated supp time              ; 0:0:0
Work Time Stat.13 ; End cumulated supp time                ; -16:0:0

Pref Weekend.0 ; In weekend count                           ; 0.00
Pref Weekend.1 ; Off weekend count                          ; 3.00
Pref Weekend.2 ; Cut weekend count                          ; 1.00
Pref Weekend.3 ; Worked weekend count                       ; 1.00
Pref Weekend.4 ; Worked Sunday count                        ; 1.00
Pref Weekend.5 ; Off Sunday count                           ; 3.00
Pref Weekend.6 ; Weekend off around planned leave           ; 100%
Pref Weekend.7 ; Total weekend around planned leave count   ; 2.00
Pref Weekend.8 ; Off weekend around planned leave count     ; 2.00

Work Period Stat.1.1 ; Work periods number                  ; 4.00
Work Period Stat.1.2 ; Work period min length               ; 2.00
Work Period Stat.1.3 ; Work period max length               ; 2.00
Work Period Stat.1.4 ; Work period mean length              ; 2.00
Work Period Stat.2.1 ; Day work periods number              ; 3.00
Work Period Stat.2.2 ; Day work period min length           ; 2.00
Work Period Stat.2.3 ; Day work period max length           ; 2.00
Work Period Stat.2.4 ; Day work period mean length          ; 2.00
Work Period Stat.3.1 ; Night work periods number            ; 1.00
Work Period Stat.3.2 ; Night work period min length         ; 2.00
Work Period Stat.3.3 ; Night work period max length         ; 2.00
Work Period Stat.3.4 ; Night work period mean length        ; 2.00
Work Period Stat.4.1 ; Night activity number                ; 2.00
Work Period Stat.4.2 ; Day activity number                  ; 6.00
Work Period Stat.4.3 ; Total activity number                ; 8.00
Work Period Stat.4.4 ; Isolated activity number             ; 0.00

Rest Period Stat.0 ; Periods number                         ; 6.00
Rest Period Stat.1 ; Min length                             ; 1.00
Rest Period Stat.2 ; Max length                             ; 6.00
Rest Period Stat.3 ; Mean length                            ; 2.83
Rest Period Stat.4 ; Rest number                            ; 17.00
Rest Period Stat.5 ; Isolated rest period nb                ; 2.00

Activity Stat.0  ; Activity preference score                ; 8.00
Activity Stat.1  ; Effective work activity number           ; 8.00
Activity Stat.2  ; Assimilated work activity number         ; 0.00
Activity Stat.3  ; Different activity number                ; 2.00
Activity Stat.4  ; Planned leave number                     ; 5.00
Activity Stat.5  ; Unplanned leave number                   ; 0.00
Activity Stat.6  ; Leave number                             ; 5.00
Activity Stat.7  ; Activity change number                   ; 0.00
Activity Stat.8  ; Activity 'CA' occurrence nb              ; 5.00
Activity Stat.8  ; Activity 'RH' occurrence nb              ; 17.00
Activity Stat.8  ; Activity 'ZA' occurrence nb              ; 6.00
Activity Stat.8  ; Activity 'ZB' occurrence nb              ; 2.00

Office Stat.0 ; Different office nb                                   ; 1.00
Office Stat.1 ; Office 'soins' occurrence nb        ; 8.00
Office Stat.3 ; Office change number                                  ; 0.00

Resource 13

Work Time Stat.0  ; Total work time                         ; 84:0:0
Work Time Stat.1  ; Effective weighted work time planned    ; 84:0:0
Work Time Stat.2  ; Initial available time                  ; 117:36:0
Work Time Stat.3  ; Remaining available time                ; 5:36:0
Work Time Stat.4  ; Supp time planned                       ; 0:0:0
Work Time Stat.5  ; Supp time allowed                       ; 0:0:0
Work Time Stat.6  ; Contract time                           ; 117:36:0
Work Time Stat.7  ; Assimilated work time                   ; 0:0:0
Work Time Stat.8  ; Planned leave time                      ; 0:0:0
Work Time Stat.9  ; Unplanned leave time                    ; 0:0:0
Work Time Stat.10 ; Leave time                              ; 28:0:0
Work Time Stat.11 ; Effective work time planned             ; 84:0:0
Work Time Stat.12 ; Start cumulated supp time              ; 0:0:0
Work Time Stat.13 ; End cumulated supp time                ; -5:-36:0

Pref Weekend.0 ; In weekend count                           ; 0.00
Pref Weekend.1 ; Off weekend count                          ; 1.00
Pref Weekend.2 ; Cut weekend count                          ; 2.00
Pref Weekend.3 ; Worked weekend count                       ; 2.00
Pref Weekend.4 ; Worked Sunday count                        ; 1.00
Pref Weekend.5 ; Off Sunday count                           ; 3.00
Pref Weekend.6 ; Weekend off around planned leave           ; 50%
Pref Weekend.7 ; Total weekend around planned leave count   ; 2.00
Pref Weekend.8 ; Off weekend around planned leave count     ; 1.00

Work Period Stat.1.1 ; Work periods number                  ; 4.00
Work Period Stat.1.2 ; Work period min length               ; 2.00
Work Period Stat.1.3 ; Work period max length               ; 2.00
Work Period Stat.1.4 ; Work period mean length              ; 2.00
Work Period Stat.2.1 ; Day work periods number              ; 1.00
Work Period Stat.2.2 ; Day work period min length           ; 2.00
Work Period Stat.2.3 ; Day work period max length           ; 2.00
Work Period Stat.2.4 ; Day work period mean length          ; 2.00
Work Period Stat.3.1 ; Night work periods number            ; 3.00
Work Period Stat.3.2 ; Night work period min length         ; 2.00
Work Period Stat.3.3 ; Night work period max length         ; 2.00
Work Period Stat.3.4 ; Night work period mean length        ; 2.00
Work Period Stat.4.1 ; Night activity number                ; 6.00
Work Period Stat.4.2 ; Day activity number                  ; 2.00
Work Period Stat.4.3 ; Total activity number                ; 8.00
Work Period Stat.4.4 ; Isolated activity number             ; 0.00

Rest Period Stat.0 ; Periods number                         ; 5.00
Rest Period Stat.1 ; Min length                             ; 1.00
Rest Period Stat.2 ; Max length                             ; 5.00
Rest Period Stat.3 ; Mean length                            ; 3.60
Rest Period Stat.4 ; Rest number                            ; 18.00
Rest Period Stat.5 ; Isolated rest period nb                ; 1.00

Activity Stat.0  ; Activity preference score                ; 28.00
Activity Stat.1  ; Effective work activity number           ; 7.00
Activity Stat.2  ; Assimilated work activity number         ; 0.00
Activity Stat.3  ; Different activity number                ; 1.00
Activity Stat.4  ; Planned leave number                     ; 5.00
Activity Stat.5  ; Unplanned leave number                   ; 0.00
Activity Stat.6  ; Leave number                             ; 5.00
Activity Stat.7  ; Activity change number                   ; 0.00
Activity Stat.8  ; Activity 'CA' occurrence nb              ; 5.00
Activity Stat.8  ; Activity 'RH' occurrence nb              ; 18.00
Activity Stat.8  ; Activity 'ZB' occurrence nb              ; 7.00

Office Stat.0 ; Different office nb                                   ; 1.00
Office Stat.1 ; Office 'soins' occurrence nb        ; 7.00
Office Stat.3 ; Office change number                                  ; 0.00

Resource 14

Work Time Stat.0  ; Total work time                         ; 132:0:0
Work Time Stat.1  ; Effective weighted work time planned    ; 132:0:0
Work Time Stat.2  ; Initial available time                  ; 147:0:0
Work Time Stat.3  ; Remaining available time                ; 8:0:0
Work Time Stat.4  ; Supp time planned                       ; 0:0:0
Work Time Stat.5  ; Supp time allowed                       ; 0:0:0
Work Time Stat.6  ; Contract time                           ; 147:0:0
Work Time Stat.7  ; Assimilated work time                   ; 0:0:0
Work Time Stat.8  ; Planned leave time                      ; 0:0:0
Work Time Stat.9  ; Unplanned leave time                    ; 0:0:0
Work Time Stat.10 ; Leave time                              ; 7:0:0
Work Time Stat.11 ; Effective work time planned             ; 132:0:0
Work Time Stat.12 ; Start cumulated supp time              ; 0:0:0
Work Time Stat.13 ; End cumulated supp time                ; -8:0:0

Pref Weekend.0 ; In weekend count                           ; 0.00
Pref Weekend.1 ; Off weekend count                          ; 2.00
Pref Weekend.2 ; Cut weekend count                          ; 2.00
Pref Weekend.3 ; Worked weekend count                       ; 2.00
Pref Weekend.4 ; Worked Sunday count                        ; 1.00
Pref Weekend.5 ; Off Sunday count                           ; 3.00
Pref Weekend.6 ; Weekend off around planned leave           ; 100%
Pref Weekend.7 ; Total weekend around planned leave count   ; 0.00
Pref Weekend.8 ; Off weekend around planned leave count     ; 0.00

Work Period Stat.1.1 ; Work periods number                  ; 6.00
Work Period Stat.1.2 ; Work period min length               ; 2.00
Work Period Stat.1.3 ; Work period max length               ; 2.00
Work Period Stat.1.4 ; Work period mean length              ; 2.00
Work Period Stat.2.1 ; Day work periods number              ; 3.00
Work Period Stat.2.2 ; Day work period min length           ; 2.00
Work Period Stat.2.3 ; Day work period max length           ; 2.00
Work Period Stat.2.4 ; Day work period mean length          ; 2.00
Work Period Stat.3.1 ; Night work periods number            ; 3.00
Work Period Stat.3.2 ; Night work period min length         ; 2.00
Work Period Stat.3.3 ; Night work period max length         ; 2.00
Work Period Stat.3.4 ; Night work period mean length        ; 2.00
Work Period Stat.4.1 ; Night activity number                ; 6.00
Work Period Stat.4.2 ; Day activity number                  ; 6.00
Work Period Stat.4.3 ; Total activity number                ; 12.00
Work Period Stat.4.4 ; Isolated activity number             ; 0.00

Rest Period Stat.0 ; Periods number                         ; 6.00
Rest Period Stat.1 ; Min length                             ; 2.00
Rest Period Stat.2 ; Max length                             ; 4.00
Rest Period Stat.3 ; Mean length                            ; 3.00
Rest Period Stat.4 ; Rest number                            ; 18.00
Rest Period Stat.5 ; Isolated rest period nb                ; 0.00

Activity Stat.0  ; Activity preference score                ; 24.00
Activity Stat.1  ; Effective work activity number           ; 11.00
Activity Stat.2  ; Assimilated work activity number         ; 0.00
Activity Stat.3  ; Different activity number                ; 2.00
Activity Stat.4  ; Planned leave number                     ; 1.00
Activity Stat.5  ; Unplanned leave number                   ; 0.00
Activity Stat.6  ; Leave number                             ; 1.00
Activity Stat.7  ; Activity change number                   ; 0.00
Activity Stat.8  ; Activity 'CA' occurrence nb              ; 1.00
Activity Stat.8  ; Activity 'RH' occurrence nb              ; 18.00
Activity Stat.8  ; Activity 'ZA' occurrence nb              ; 5.00
Activity Stat.8  ; Activity 'ZB' occurrence nb              ; 6.00

Office Stat.0 ; Different office nb                                   ; 1.00
Office Stat.1 ; Office 'soins' occurrence nb        ; 11.00
Office Stat.3 ; Office change number                                  ; 0.00

Resource 15

Work Time Stat.0  ; Total work time                         ; 108:0:0
Work Time Stat.1  ; Effective weighted work time planned    ; 108:0:0
Work Time Stat.2  ; Initial available time                  ; 147:0:0
Work Time Stat.3  ; Remaining available time                ; 11:0:0
Work Time Stat.4  ; Supp time planned                       ; 0:0:0
Work Time Stat.5  ; Supp time allowed                       ; 0:0:0
Work Time Stat.6  ; Contract time                           ; 147:0:0
Work Time Stat.7  ; Assimilated work time                   ; 0:0:0
Work Time Stat.8  ; Planned leave time                      ; 0:0:0
Work Time Stat.9  ; Unplanned leave time                    ; 0:0:0
Work Time Stat.10 ; Leave time                              ; 28:0:0
Work Time Stat.11 ; Effective work time planned             ; 108:0:0
Work Time Stat.12 ; Start cumulated supp time              ; 0:0:0
Work Time Stat.13 ; End cumulated supp time                ; -11:0:0

Pref Weekend.0 ; In weekend count                           ; 1.00
Pref Weekend.1 ; Off weekend count                          ; 2.00
Pref Weekend.2 ; Cut weekend count                          ; 1.00
Pref Weekend.3 ; Worked weekend count                       ; 2.00
Pref Weekend.4 ; Worked Sunday count                        ; 1.00
Pref Weekend.5 ; Off Sunday count                           ; 3.00
Pref Weekend.6 ; Weekend off around planned leave           ; 100%
Pref Weekend.7 ; Total weekend around planned leave count   ; 0.00
Pref Weekend.8 ; Off weekend around planned leave count     ; 0.00

Work Period Stat.1.1 ; Work periods number                  ; 5.00
Work Period Stat.1.2 ; Work period min length               ; 2.00
Work Period Stat.1.3 ; Work period max length               ; 2.00
Work Period Stat.1.4 ; Work period mean length              ; 2.00
Work Period Stat.2.1 ; Day work periods number              ; 4.00
Work Period Stat.2.2 ; Day work period min length           ; 2.00
Work Period Stat.2.3 ; Day work period max length           ; 2.00
Work Period Stat.2.4 ; Day work period mean length          ; 2.00
Work Period Stat.3.1 ; Night work periods number            ; 1.00
Work Period Stat.3.2 ; Night work period min length         ; 2.00
Work Period Stat.3.3 ; Night work period max length         ; 2.00
Work Period Stat.3.4 ; Night work period mean length        ; 2.00
Work Period Stat.4.1 ; Night activity number                ; 2.00
Work Period Stat.4.2 ; Day activity number                  ; 8.00
Work Period Stat.4.3 ; Total activity number                ; 10.00
Work Period Stat.4.4 ; Isolated activity number             ; 0.00

Rest Period Stat.0 ; Periods number                         ; 5.00
Rest Period Stat.1 ; Min length                             ; 2.00
Rest Period Stat.2 ; Max length                             ; 5.00
Rest Period Stat.3 ; Mean length                            ; 3.40
Rest Period Stat.4 ; Rest number                            ; 17.00
Rest Period Stat.5 ; Isolated rest period nb                ; 0.00

Activity Stat.0  ; Activity preference score                ; 8.00
Activity Stat.1  ; Effective work activity number           ; 9.00
Activity Stat.2  ; Assimilated work activity number         ; 0.00
Activity Stat.3  ; Different activity number                ; 2.00
Activity Stat.4  ; Planned leave number                     ; 4.00
Activity Stat.5  ; Unplanned leave number                   ; 0.00
Activity Stat.6  ; Leave number                             ; 4.00
Activity Stat.7  ; Activity change number                   ; 0.00
Activity Stat.8  ; Activity 'CA' occurrence nb              ; 4.00
Activity Stat.8  ; Activity 'RH' occurrence nb              ; 17.00
Activity Stat.8  ; Activity 'ZA' occurrence nb              ; 7.00
Activity Stat.8  ; Activity 'ZB' occurrence nb              ; 2.00

Office Stat.0 ; Different office nb                                   ; 1.00
Office Stat.1 ; Office 'soins' occurrence nb        ; 9.00
Office Stat.3 ; Office change number                                  ; 0.00

Resource 17

Work Time Stat.0  ; Total work time                         ; 48:0:0
Work Time Stat.1  ; Effective weighted work time planned    ; 48:0:0
Work Time Stat.2  ; Initial available time                  ; 147:0:0
Work Time Stat.3  ; Remaining available time                ; 36:0:0
Work Time Stat.4  ; Supp time planned                       ; 0:0:0
Work Time Stat.5  ; Supp time allowed                       ; 0:0:0
Work Time Stat.6  ; Contract time                           ; 147:0:0
Work Time Stat.7  ; Assimilated work time                   ; 0:0:0
Work Time Stat.8  ; Planned leave time                      ; 0:0:0
Work Time Stat.9  ; Unplanned leave time                    ; 0:0:0
Work Time Stat.10 ; Leave time                              ; 63:0:0
Work Time Stat.11 ; Effective work time planned             ; 48:0:0
Work Time Stat.12 ; Start cumulated supp time              ; 0:0:0
Work Time Stat.13 ; End cumulated supp time                ; -36:0:0

Pref Weekend.0 ; In weekend count                           ; 0.00
Pref Weekend.1 ; Off weekend count                          ; 2.00
Pref Weekend.2 ; Cut weekend count                          ; 1.00
Pref Weekend.3 ; Worked weekend count                       ; 1.00
Pref Weekend.4 ; Worked Sunday count                        ; 0.00
Pref Weekend.5 ; Off Sunday count                           ; 4.00
Pref Weekend.6 ; Weekend off around planned leave           ; 100%
Pref Weekend.7 ; Total weekend around planned leave count   ; 1.00
Pref Weekend.8 ; Off weekend around planned leave count     ; 1.00

Work Period Stat.1.1 ; Work periods number                  ; 2.00
Work Period Stat.1.2 ; Work period min length               ; 2.00
Work Period Stat.1.3 ; Work period max length               ; 2.00
Work Period Stat.1.4 ; Work period mean length              ; 2.00
Work Period Stat.2.1 ; Day work periods number              ; 0.00
Work Period Stat.2.2 ; Day work period min length           ; 0.00
Work Period Stat.2.3 ; Day work period max length           ; 0.00
Work Period Stat.2.4 ; Day work period mean length          ; 0.00
Work Period Stat.3.1 ; Night work periods number            ; 2.00
Work Period Stat.3.2 ; Night work period min length         ; 2.00
Work Period Stat.3.3 ; Night work period max length         ; 2.00
Work Period Stat.3.4 ; Night work period mean length        ; 2.00
Work Period Stat.4.1 ; Night activity number                ; 4.00
Work Period Stat.4.2 ; Day activity number                  ; 0.00
Work Period Stat.4.3 ; Total activity number                ; 4.00
Work Period Stat.4.4 ; Isolated activity number             ; 0.00

Rest Period Stat.0 ; Periods number                         ; 3.00
Rest Period Stat.1 ; Min length                             ; 3.00
Rest Period Stat.2 ; Max length                             ; 6.00
Rest Period Stat.3 ; Mean length                            ; 4.33
Rest Period Stat.4 ; Rest number                            ; 13.00
Rest Period Stat.5 ; Isolated rest period nb                ; 0.00

Activity Stat.0  ; Activity preference score                ; 16.00
Activity Stat.1  ; Effective work activity number           ; 4.00
Activity Stat.2  ; Assimilated work activity number         ; 0.00
Activity Stat.3  ; Different activity number                ; 1.00
Activity Stat.4  ; Planned leave number                     ; 0.00
Activity Stat.5  ; Unplanned leave number                   ; 13.00
Activity Stat.6  ; Leave number                             ; 13.00
Activity Stat.7  ; Activity change number                   ; 0.00
Activity Stat.8  ; Activity 'CLD' occurrence nb              ; 13.00
Activity Stat.8  ; Activity 'RH' occurrence nb              ; 13.00
Activity Stat.8  ; Activity 'ZB' occurrence nb              ; 4.00

Office Stat.0 ; Different office nb                                   ; 1.00
Office Stat.1 ; Office 'soins' occurrence nb        ; 4.00
Office Stat.3 ; Office change number                                  ; 0.00

Resource 18

Work Time Stat.0  ; Total work time                         ; 144:0:0
Work Time Stat.1  ; Effective weighted work time planned    ; 144:0:0
Work Time Stat.2  ; Initial available time                  ; 147:0:0
Work Time Stat.3  ; Remaining available time                ; 3:0:0
Work Time Stat.4  ; Supp time planned                       ; 0:0:0
Work Time Stat.5  ; Supp time allowed                       ; 0:0:0
Work Time Stat.6  ; Contract time                           ; 147:0:0
Work Time Stat.7  ; Assimilated work time                   ; 0:0:0
Work Time Stat.8  ; Planned leave time                      ; 0:0:0
Work Time Stat.9  ; Unplanned leave time                    ; 0:0:0
Work Time Stat.10 ; Leave time                              ; 0:0:0
Work Time Stat.11 ; Effective work time planned             ; 144:0:0
Work Time Stat.12 ; Start cumulated supp time              ; 0:0:0
Work Time Stat.13 ; End cumulated supp time                ; -3:0:0

Pref Weekend.0 ; In weekend count                           ; 1.00
Pref Weekend.1 ; Off weekend count                          ; 2.00
Pref Weekend.2 ; Cut weekend count                          ; 1.00
Pref Weekend.3 ; Worked weekend count                       ; 2.00
Pref Weekend.4 ; Worked Sunday count                        ; 2.00
Pref Weekend.5 ; Off Sunday count                           ; 2.00
Pref Weekend.6 ; Weekend off around planned leave           ; 100%
Pref Weekend.7 ; Total weekend around planned leave count   ; 0.00
Pref Weekend.8 ; Off weekend around planned leave count     ; 0.00

Work Period Stat.1.1 ; Work periods number                  ; 6.00
Work Period Stat.1.2 ; Work period min length               ; 2.00
Work Period Stat.1.3 ; Work period max length               ; 2.00
Work Period Stat.1.4 ; Work period mean length              ; 2.00
Work Period Stat.2.1 ; Day work periods number              ; 3.00
Work Period Stat.2.2 ; Day work period min length           ; 2.00
Work Period Stat.2.3 ; Day work period max length           ; 2.00
Work Period Stat.2.4 ; Day work period mean length          ; 2.00
Work Period Stat.3.1 ; Night work periods number            ; 3.00
Work Period Stat.3.2 ; Night work period min length         ; 2.00
Work Period Stat.3.3 ; Night work period max length         ; 2.00
Work Period Stat.3.4 ; Night work period mean length        ; 2.00
Work Period Stat.4.1 ; Night activity number                ; 6.00
Work Period Stat.4.2 ; Day activity number                  ; 6.00
Work Period Stat.4.3 ; Total activity number                ; 12.00
Work Period Stat.4.4 ; Isolated activity number             ; 0.00

Rest Period Stat.0 ; Periods number                         ; 7.00
Rest Period Stat.1 ; Min length                             ; 1.00
Rest Period Stat.2 ; Max length                             ; 4.00
Rest Period Stat.3 ; Mean length                            ; 2.57
Rest Period Stat.4 ; Rest number                            ; 18.00
Rest Period Stat.5 ; Isolated rest period nb                ; 1.00

Activity Stat.0  ; Activity preference score                ; 24.00
Activity Stat.1  ; Effective work activity number           ; 12.00
Activity Stat.2  ; Assimilated work activity number         ; 0.00
Activity Stat.3  ; Different activity number                ; 2.00
Activity Stat.4  ; Planned leave number                     ; 0.00
Activity Stat.5  ; Unplanned leave number                   ; 0.00
Activity Stat.6  ; Leave number                             ; 0.00
Activity Stat.7  ; Activity change number                   ; 0.00
Activity Stat.8  ; Activity 'RH' occurrence nb              ; 18.00
Activity Stat.8  ; Activity 'ZA' occurrence nb              ; 6.00
Activity Stat.8  ; Activity 'ZB' occurrence nb              ; 6.00

Office Stat.0 ; Different office nb                                   ; 1.00
Office Stat.1 ; Office 'soins' occurrence nb        ; 12.00
Office Stat.3 ; Office change number                                  ; 0.00

Resource 2

Work Time Stat.0  ; Total work time                         ; 84:0:0
Work Time Stat.1  ; Effective weighted work time planned    ; 84:0:0
Work Time Stat.2  ; Initial available time                  ; 147:0:0
Work Time Stat.3  ; Remaining available time                ; 63:0:0
Work Time Stat.4  ; Supp time planned                       ; 0:0:0
Work Time Stat.5  ; Supp time allowed                       ; 0:0:0
Work Time Stat.6  ; Contract time                           ; 147:0:0
Work Time Stat.7  ; Assimilated work time                   ; 0:0:0
Work Time Stat.8  ; Planned leave time                      ; 0:0:0
Work Time Stat.9  ; Unplanned leave time                    ; 0:0:0
Work Time Stat.10 ; Leave time                              ; 0:0:0
Work Time Stat.11 ; Effective work time planned             ; 84:0:0
Work Time Stat.12 ; Start cumulated supp time              ; 0:0:0
Work Time Stat.13 ; End cumulated supp time                ; -63:0:0

Pref Weekend.0 ; In weekend count                           ; 1.00
Pref Weekend.1 ; Off weekend count                          ; 2.00
Pref Weekend.2 ; Cut weekend count                          ; 1.00
